HTTrack3.49-5 launched on Tue, 04 Mar 2025 13:31:06 at https://www.itl.nist.gov/div898/handbook/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.itl.nist.gov/div898/handbook/ -O "/media/tuhocr/CLOUD1/TURTLE/meadow/nist" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:31:08	Warning: 	Found for https://www.itl.nist.gov/robots.txt
13:31:08	Warning: 	File has moved from https://www.itl.nist.gov/robots.txt to https://www.nist.gov/itl/
14:22:33	Warning: 	Found for https://www.itl.nist.gov/div898/handbook/eda/
14:22:33	Warning: 	File has moved from https://www.itl.nist.gov/div898/handbook/eda/ to https://www.nist.gov/itl/
14:43:09	Warning: 	HTML file (2726 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/navi.htm
14:43:10	Warning: 	HTML file (7729 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/stoc.htm
14:43:20	Warning: 	HTML file (84282 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/changes.htm
14:43:22	Warning: 	HTML file (1198 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/index.htm
14:43:25	Warning: 	HTML file (7280 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section1/eda11.htm
14:43:38	Warning: 	HTML file (5508 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/toolaids/eq/index.htm
14:43:40	Warning: 	HTML file (6386 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc372.htm
14:43:42	Warning: 	HTML file (12898 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/4plot.htm
14:43:44	Warning: 	HTML file (3766 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/RANDN.DAT
14:43:46	Warning: 	HTML file (9732 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/dexmeanp.htm
14:43:48	Warning: 	HTML file (9558 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/bootplot.htm
14:43:49	Warning: 	HTML file (8479 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/boxcoxli.htm
14:43:51	Warning: 	HTML file (7953 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/boxcox.htm
14:43:53	Warning: 	HTML file (11627 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/dexsplot.htm
14:43:55	Warning: 	HTML file (8253 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/dexsdplo.htm
14:43:57	Warning: 	HTML file (7954 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/linecorr.htm
14:43:59	Warning: 	HTML file (7554 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/lineinte.htm
14:44:01	Warning: 	HTML file (7468 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/lineslop.htm
14:44:02	Warning: 	HTML file (8128 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/linressd.htm
14:44:08	Warning: 	HTML file (9747 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/qqplot.htm
14:44:12	Warning: 	HTML file (8959 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/weibplot.htm
14:44:14	Warning: 	HTML file (10220 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda33x.htm
14:44:16	Warning: 	HTML file (12309 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda35h1.htm
14:44:18	Warning: 	HTML file (7514 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda33v.htm
14:44:20	Warning: 	HTML file (154 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc37.r
14:44:22	Warning: 	HTML file (5323 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section4/mpc444.htm
14:44:23	Warning: 	HTML file (2844 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MODEL-4_4_4.DAT
14:44:32	Warning: 	HTML file (3637 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section3/pri3311.htm
14:44:36	Warning: 	HTML file (10253 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section3/pri3324.htm
14:44:38	Warning: 	HTML file (6041 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section1/pri14.htm
14:44:40	Warning: 	HTML file (3599 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/CATAPULT.DAT
14:44:42	Warning: 	HTML file (1663 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/IMPROVE-5_4_7_3.DAT
14:44:44	Warning: 	HTML file (3634 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section5/pri542.r
14:44:46	Warning: 	HTML file (2161 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/IMPROVE-5_5_6.DAT
14:44:48	Warning: 	HTML file (1275 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/BOXSPRIN.DAT
14:44:50	Warning: 	HTML file (835 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MONITOR-6_5_2.DAT
14:44:52	Warning: 	HTML file (4759 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/scattera.htm
14:44:54	Warning: 	HTML file (2222 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/prc/section4/prc44.r
14:44:56	Warning: 	HTML file (689 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section4/apr43.r
14:44:58	Warning: 	HTML file (887 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section4/apr46.r
14:44:59	Warning: 	HTML file (12307 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/FLICKER.DAT
14:45:01	Warning: 	HTML file (6937 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/RANDWALK.DAT
14:45:03	Warning: 	HTML file (33593 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/JAHANMI2.DAT
14:45:05	Warning: 	HTML file (1922 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/SHEESLE2.DAT
14:45:07	Warning: 	HTML file (5561 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/RANDU.DAT
14:45:09	Warning: 	HTML file (696 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/JONES.DAT
14:45:11	Warning: 	HTML file (5678 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/AUTO83B.DAT
14:45:13	Warning: 	HTML file (2231 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/SPLETT2.DAT
14:45:21	Warning: 	HTML file (10348 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/scatplma.htm
14:45:25	Warning: 	HTML file (1018 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/BOXBIKE2.DAT
14:45:27	Warning: 	HTML file (5166 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MICHELSO.DAT
14:45:35	Warning: 	HTML file (8183 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/TUKLAMB.DAT
14:45:37	Warning: 	HTML file (21069 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/DZIUBA1.DAT
14:45:39	Warning: 	HTML file (1913 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/ZARR14.DAT
14:45:41	Warning: 	HTML file (442 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda33e5.r
14:45:43	Warning: 	HTML file (98963 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/SUNSPOT.DAT
14:45:51	Warning: 	HTML file (1463 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MAVRO.DAT
14:45:52	Warning: 	HTML file (3358 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/NORMAL2.DAT
14:45:54	Warning: 	HTML file (26404 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/HSU12.DAT
14:45:56	Warning: 	HTML file (8636 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/DRAFT69.DAT
14:45:58	Warning: 	HTML file (1258 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/NORMAL.DAT
14:46:00	Warning: 	HTML file (8164 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/RANDDEX.DAT
14:46:02	Warning: 	HTML file (8230 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/RANDWEIB.DAT
14:46:04	Warning: 	HTML file (2938 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/BERGER1.DAT
14:46:06	Warning: 	HTML file (1318 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/LEW3.DAT
14:46:08	Warning: 	HTML file (1808 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/CHWIRUT2.DAT
14:46:10	Warning: 	HTML file (5394 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/LUTHER.DAT
14:46:12	Warning: 	HTML file (1309 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/CURRIE.DAT
14:46:14	Warning: 	HTML file (2081 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/PR1.DAT
14:46:16	Warning: 	HTML file (4526 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/spectru1.htm
14:46:18	Warning: 	HTML file (40806 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/PBF11.DAT
14:46:20	Warning: 	HTML file (598 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/FULLER2.DAT
14:46:21	Warning: 	HTML file (8932 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda33v1.htm
14:46:28	Error: 	"Not Found" (404) at link https://c328740.ssl.cf1.rackcdn.com/mathjax/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML (from https://www.itl.nist.gov/div898/handbook/eda/section3/eda3332.htm)
14:46:28	Warning: 	HTML file (1831 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda352.r
14:46:30	Warning: 	HTML file (724 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda353.r
14:46:32	Warning: 	HTML file (1102 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda354.r
14:46:34	Warning: 	HTML file (1648 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda355.r
14:46:36	Warning: 	HTML file (442 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda357.r
14:46:38	Warning: 	HTML file (1417 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda358.r
14:46:40	Warning: 	HTML file (669 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda359.r
14:46:42	Warning: 	HTML file (1082 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda35c.r
14:46:44	Warning: 	HTML file (374 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda35d.r
14:46:46	Warning: 	HTML file (1604 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda35e.r
14:46:48	Warning: 	HTML file (1174 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda35g.r
14:46:58	Warning: 	HTML file (3918 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda4213.r
14:47:02	Warning: 	HTML file (9925 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/randn4p/randn4p.htm
14:47:17	Warning: 	HTML file (5847 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda4223.r
14:47:19	Warning: 	HTML file (4823 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda4233.r
14:47:21	Warning: 	HTML file (6997 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/randwalk/randwalk.htm
14:47:47	Warning: 	HTML file (3870 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda4243.r
14:47:49	Warning: 	HTML file (10533 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/soulen/soulen.htm
14:48:13	Warning: 	HTML file (9447 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/lew/lew.htm
14:48:36	Warning: 	HTML file (3521 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda4263.r
14:48:49	Warning: 	HTML file (8576 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/mavro/mavro.htm
14:49:14	Warning: 	HTML file (3605 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda4273.r
14:49:16	Warning: 	HTML file (8258 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/resistor/resistor.htm
14:49:39	Warning: 	HTML file (4305 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda4283.r
14:49:49	Warning: 	HTML file (9895 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/zarr13/zarr13.htm
14:50:14	Warning: 	HTML file (7155 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda4292.r
14:50:16	Warning: 	HTML file (1036 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda4292_rcode.r
14:50:18	Warning: 	HTML file (15498 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/eda42a3.r
14:50:28	Warning: 	HTML file (15118 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section4/jahanmi2/jahanmi2.htm
14:50:43	Warning: 	HTML file (106 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section2/mpc231d.r
14:50:56	Warning: 	HTML file (4701 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc341j.htm
14:50:58	Warning: 	HTML file (745 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc3511.r
14:51:00	Warning: 	HTML file (94 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc352.r
14:51:02	Warning: 	HTML file (1939 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc3521.r
14:51:04	Warning: 	HTML file (1940 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc3522a.r
14:51:06	Warning: 	HTML file (3675 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section4/pmd454.htm
