HTTrack3.49-5 launched on Thu, 27 Mar 2025 10:16:33 at https://www.southampton.ac.uk/~cpd/ https://www.southampton.ac.uk/~cpd/anovas/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC2 https://www.southampton.ac.uk/~cpd/ https://www.southampton.ac.uk/~cpd/anovas/ -O "/media/tuhocr/CLOUD1/TURTLE/meadow/doncaster" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:28:41	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/index_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/)
10:28:41	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/mean2_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/mean2.html)
10:28:41	Warning: 	File not parsed, looks like binary: https://www.southampton.ac.uk/~cpd/mean2_files/oledata.mso
10:28:41	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/term_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/term.html)
10:28:41	Warning: 	File not parsed, looks like binary: https://www.southampton.ac.uk/~cpd/term_files/oledata.mso
10:28:42	Warning: 	Moved Permanently for c.statcounter.com/robots.txt
10:28:42	Warning: 	Redirected link is identical because of 'URL Hack' option: c.statcounter.com/robots.txt and https://c.statcounter.com/robots.txt
10:28:42	Warning: 	Warning moved treated for c.statcounter.com/robots.txt (real one is https://c.statcounter.com/robots.txt)
10:28:42	Warning: 	Moved Permanently for c.statcounter.com/9010802/0/50a3b344/1/
10:28:42	Warning: 	Redirected link is identical because of 'URL Hack' option: c.statcounter.com/9010802/0/50a3b344/1/ and https://c.statcounter.com/9010802/0/50a3b344/1/
10:28:42	Warning: 	File has moved from c.statcounter.com/9010802/0/50a3b344/1/ to https://c.statcounter.com/9010802/0/50a3b344/1/
10:28:42	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/index_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/)
10:29:08	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Youden square (from https://www.southampton.ac.uk/~cpd/anovas/datasets/)
10:29:17	Warning: 	Moved Permanently for c34.statcounter.com/robots.txt
10:29:17	Warning: 	Redirected link is identical because of 'URL Hack' option: c34.statcounter.com/robots.txt and https://c34.statcounter.com/robots.txt
10:29:17	Warning: 	Warning moved treated for c34.statcounter.com/robots.txt (real one is https://c34.statcounter.com/robots.txt)
10:29:17	Warning: 	Moved Permanently for c34.statcounter.com/3049886/0/3188b015/0/
10:29:17	Warning: 	Redirected link is identical because of 'URL Hack' option: c34.statcounter.com/3049886/0/3188b015/0/ and https://c34.statcounter.com/3049886/0/3188b015/0/
10:29:17	Warning: 	File has moved from c34.statcounter.com/3049886/0/3188b015/0/ to https://c34.statcounter.com/3049886/0/3188b015/0/
10:29:17	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Orthogonal contrasts_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Orthogonal contrasts.htm)
10:29:17	Warning: 	Moved Permanently for c.statcounter.com/8378011/0/b6fd1145/1/
10:29:17	Warning: 	Redirected link is identical because of 'URL Hack' option: c.statcounter.com/8378011/0/b6fd1145/1/ and https://c.statcounter.com/8378011/0/b6fd1145/1/
10:29:17	Warning: 	File has moved from c.statcounter.com/8378011/0/b6fd1145/1/ to https://c.statcounter.com/8378011/0/b6fd1145/1/
10:29:17	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Power_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Power.htm)
10:29:17	Warning: 	File not parsed, looks like binary: https://www.southampton.ac.uk/~cpd/anovas/datasets/Power_files/oledata.mso
10:29:33	Warning: 	Moved Permanently for c.statcounter.com/8377886/0/515e8e69/1/
10:29:33	Warning: 	Redirected link is identical because of 'URL Hack' option: c.statcounter.com/8377886/0/515e8e69/1/ and https://c.statcounter.com/8377886/0/515e8e69/1/
10:29:33	Warning: 	File has moved from c.statcounter.com/8377886/0/515e8e69/1/ to https://c.statcounter.com/8377886/0/515e8e69/1/
10:30:46	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/interact_files/themedata.thmx (from https://www.southampton.ac.uk/~cpd/interact.htm)
10:30:46	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/interact_files/header.htm (from https://www.southampton.ac.uk/~cpd/interact.htm)
10:30:46	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Critical F_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Critical F.htm)
10:30:46	Warning: 	File not parsed, looks like binary: https://www.southampton.ac.uk/~cpd/anovas/datasets/Critical F_files/oledata.mso
10:30:46	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Contrast sets_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Contrast sets.htm)
10:30:46	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Adjusted SS (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Sequential SS.htm)
10:30:46	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Density function of central F_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Density function of central F.htm)
10:30:46	Warning: 	File not parsed, looks like binary: https://www.southampton.ac.uk/~cpd/anovas/datasets/Density function of central F_files/oledata.mso
10:31:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.statcounter.com/counter/counter.js
10:32:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/index_files/filelist.xml
10:32:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/mean2_files/filelist.xml
10:32:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/term_files/filelist.xml
10:32:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 1_1 One factor.txt
10:32:51	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/index_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/)
10:33:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 1_1 contrasts.txt
10:33:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 2_1 Two factor nested.txt
10:33:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 2_2 Three factor nested.txt
10:33:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 3_1 Two factor fully cross factored.txt
10:33:44	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/mean2_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/mean2.html)
10:34:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 3_1 contrasts.txt
10:34:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 3_2 Three factor fully cross factored.txt
10:34:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 3_3 Cross factored with nesting.txt
10:34:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 3_4 nested cross factored.txt
10:34:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 4_1 One factor randomised block.txt
10:34:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 4_1 contrasts.txt
10:34:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 4_1 Balanced incomplete blocks variant.txt
10:35:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 4_1 Latin square variant.txt
10:35:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 4_1 Youden square variant.txt
10:35:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 4_2 Two factor randomised block.txt
10:35:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 4_2 contrasts.txt
10:35:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 4_3 Three factor randomised block.txt
10:36:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_1 Two-factor split plot (I).txt
10:36:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_2 Three factor split plot (I).txt
10:36:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_3 Three factor split plot (II).txt
10:36:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_4 Split-split plot (I).txt
10:37:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_5 Split-split plot (II).txt
10:37:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_6 Two factor split plot (II).txt
10:37:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_7 Three factor split plot (III).txt
10:37:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_7 Three factor split plot (III) contrasts.txt
10:37:27	Error: 	"" (404) at link https://www.southampton.ac.uk/~cpd/term_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/term.html)
10:37:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_8 Split plot with nesting.txt
10:37:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_9 Three factor split plot (IV).txt
10:37:51	Warning: 	Moved Permanently for c.statcounter.com/9010802/0/50a3b344/1/
10:37:51	Warning: 	Redirected link is identical because of 'URL Hack' option: c.statcounter.com/9010802/0/50a3b344/1/ and https://c.statcounter.com/9010802/0/50a3b344/1/
10:37:51	Warning: 	File has moved from c.statcounter.com/9010802/0/50a3b344/1/ to https://c.statcounter.com/9010802/0/50a3b344/1/
10:38:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 5_9 binomial error structure.txt
10:38:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 6_1 One factor repeated measures.txt
10:38:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 6_2 Two factor repeated measures.txt
10:38:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 6_3 Two factor model with RM on one cross factor.txt
10:38:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 6_4 Three factor with RM on nested cross factors.txt
